Customer Name,Customer Site,town__city,County,Postcode,Country,Connection Status,accepted_to_connect_registered_capacity__mw_,already_connected_registered_capacity__mw_,maximum_export_capacity__mw_,maximum_import_capacity__mw_,Date Connected,Date Accepted
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.1045,0.1045,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GREENPOWER (FORDOUN) LTD,FORDOUN SAWMILL,LAURENCEKIRK,PERTH AND KINROSS,AB30 1JR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,0,13/12/2014,DATA NOT AVAILABLE
D W ARGO LIMITED,PURLIEKNOWE WIND GENERATION,STONEHAVEN,PERTH AND KINROSS,DD10 0TQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,21/09/2015,DATA NOT AVAILABLE
AISLING RENEWABLES LTD,DATA NOT AVAILABLE,KINROSS,PERTH AND KINROSS,KY13 0QQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.171,0.171,0,09/12/2014,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.0684,0.0684,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SOMERBY ENERGY LIMITED,WIND GENERATING STATION,DINGWALL,PERTH AND KINROSS,IV7 8HH,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,0,23/12/2014,DATA NOT AVAILABLE
ORMSARY FARMERS,DRUIMDRISHAIG HYDRO,LOCHGILPHEAD,PERTH AND KINROSS,PA31 8PE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,0,25/03/2015,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.18525,0.18525,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GAIRLOCH AND CONON GENERAL PARTNERSHIP,GENERATING STATION,GAIRLOCH,PERTH AND KINROSS,IV21 2AJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.2375,0.2375,0.00475,04/02/2015,DATA NOT AVAILABLE
BRACO RENEWABLES LLP,BRACO PARK,FRASERBURGH,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,0.0095,31/08/2015,DATA NOT AVAILABLE
NFPA 2DATA NOT AVAILABLE23/2DATA NOT AVAILABLE24,AUCHTYGILLS WIND,FRASERBURGH,PERTH AND KINROSS,AB43 6RT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0,02/04/2015,DATA NOT AVAILABLE
REDSTART RENEWABLES LIMITED,HYDRO GENERATING STATION,DALMALLY,PERTH AND KINROSS,PA21 2AD,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,0,25/03/2015,DATA NOT AVAILABLE
TEUCHAN WIND LIMITED,BRACO FARM,PETERHEAD,PERTH AND KINROSS,AB42 0SL,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,0,27/02/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,AB43 8,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,0.0095,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ALPHA REAL - ELM 2DATA NOT AVAILABLE23 - EXPORT,OLDWHAT MAINS WINDFARM,TURRIFF,PERTH AND KINROSS,AB53 6XA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,30/06/2015,DATA NOT AVAILABLE
CWE DS LIMITED,FERNIEBRAE WIND GENERATING STN,STONEHAVEN,PERTH AND KINROSS,AB39 2XU,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.285,0.285,0,28/04/2015,DATA NOT AVAILABLE
M 4 ENERGY LIMITED,HILLHEAD OF ASCURRY WIND,FORFAR,PERTH AND KINROSS,DD8 2QR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,24/06/2015,DATA NOT AVAILABLE
ACP (SCOT WIND) LTD,SOUTH NITTANSHEAD FARM,FRASERBURGH,PERTH AND KINROSS,AB43 6PJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,0.0095,26/08/2015,DATA NOT AVAILABLE
SUNART COMMUNITY RENEWABLES LTD.,HYDRO GENERATING STATION,ACHARACLE,PERTH AND KINROSS,PH36 4HZ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,0,24/09/2015,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.076,0.076,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
LOGIE RENEWABLES LIMITED,LOGIE FARM WIND,STONEHAVEN,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,0,23/09/2015,DATA NOT AVAILABLE
URLAR,BOLFRACKS ESTATE WIND,ABERFELDY,PERTH AND KINROSS,PH15 2EX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,DATA NOT AVAILABLE,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,DD10 0,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,30/06/2015,DATA NOT AVAILABLE
TORLOISK HYDRO LTD,DATA NOT AVAILABLE,ISLE OF MULL,PERTH AND KINROSS,PA74 6NH,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,0.00475,04/03/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,PA34 5,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0,23/04/2015,DATA NOT AVAILABLE
MIDFEARN HYDRO LLP,EASTER FEARN FARM,ARDGAY,PERTH AND KINROSS,IV24 3DL,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.47405,0.47405,0,04/05/2015,DATA NOT AVAILABLE
HOSPITAL SHIELDS ENERGY LIMITED,GENERATING STATION,MONTROSE,PERTH AND KINROSS,DD10 0DS,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,0,14/04/2015,DATA NOT AVAILABLE
MEIKLE CAMALOUN,MEIKLE CAMALOUN WIND TURBINE,TURRIFF,PERTH AND KINROSS,AB53 8JY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ABERDEEN HEAT AND POWER,TILLYDRONE ENERGY CENTRE,ABERDEEN,PERTH AND KINROSS,AB24 2YA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.94525,0.94525,0,DATA NOT AVAILABLE,DATA NOT AVAILABLE
NOVA INNOVATION LIMITED,SHETLAND TIDAL ARRAY,YELL,PERTH AND KINROSS,ZE2 9DE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,12/06/2015,DATA NOT AVAILABLE
CONNELL VENTURES LIMITED,GARROGIE LODGE HYDRO,INVERNESS,PERTH AND KINROSS,IV2 6UR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5225,0.5225,0.01425,02/11/2015,DATA NOT AVAILABLE
ORSETT ESTATES LIMITED,GLEN BREIN HYDRO,INVERNESS,PERTH AND KINROSS,IV2 6UR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.342,0.342,0.01425,25/11/2015,DATA NOT AVAILABLE
GREEN HIGHLAND ALLT LUAIDHE (228) LTD,ALLT LUAIDHE HYDRO,INVERNESS,PERTH AND KINROSS,IV2 6UP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.513,0.513,0,20/11/2015,DATA NOT AVAILABLE
CONNELL VENTURES LIMITED,ALLT MOR HYDRO GENERATING STN,INVERNESS,PERTH AND KINROSS,IV2 6UR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.3325,0.3325,0,28/10/2015,DATA NOT AVAILABLE
BLAROUR FARM CO,BLAROUR HYDRO GENERATING STN,SPEAN BRIDGE,PERTH AND KINROSS,PH34 4DX,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.2375,0.2375,0.0095,DATA NOT AVAILABLE,DATA NOT AVAILABLE
ACHNACARRY HYDRO LTD,ALLT DUBH HYDRO,SPEAN BRIDGE,PERTH AND KINROSS,PH34 4EL,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.7125,0.7125,0.01425,31/03/2016,DATA NOT AVAILABLE
ALBION CAPITAL,GENERATING STATION,SPEAN BRIDGE,PERTH AND KINROSS,PH34 4EJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0.01425,17/03/2016,DATA NOT AVAILABLE
GREEN HIGHLAND ALLT CHOIRE A BHALACHAIN (255) LTD,GENERATING STATION,INVERGARRY,PERTH AND KINROSS,PH35 4HS,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.8075,0.8075,0.0095,26/11/2015,DATA NOT AVAILABLE
GREEN HIGHLAND ALT PHOCACHAIN (1DATA NOT AVAILABLE15) LIMITED,GENERATING STATION,INVERNESS,PERTH AND KINROSS,IV63 7YJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5225,0.5225,0.00475,26/11/2015,DATA NOT AVAILABLE
GREEN HIGHLAND ALLT PHOCACHAIN (1DATA NOT AVAILABLE15) LTD,GENERATING STATION,INVERNESS,PERTH AND KINROSS,IV63 7YJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5225,0.5225,0.00475,18/11/2015,DATA NOT AVAILABLE
JAMM POWER LIMITED,SOUTH CAMALOUN WIND TURBINE,TURRIFF,PERTH AND KINROSS,AB53 8JY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GOLDENEYE RENEWABLES LIMITED,CAIRNDOW,DUNOON,PERTH AND KINROSS,PA23 8SG,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5225,0.5225,0.0095,10/07/2015,DATA NOT AVAILABLE
THE OUTWARD BOUND TRUST,LOCH EIL OUTWARD BOUND HYDRO,FORT WILLIAM,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0.19,29/10/2015,DATA NOT AVAILABLE
PITMAIN AND GLENBANCHOR LIMITED,PITMAINS LODGE,KINGUSSIE,PERTH AND KINROSS,PH21 1LR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.57,0.57,0.0095,31/10/2015,DATA NOT AVAILABLE
ABERDEEN HEAT AND POWER,STOCKETHILL ENERGY CENTRE,ABERDEEN,PERTH AND KINROSS,AB16 5UL,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.94525,0.94525,0.0475,DATA NOT AVAILABLE,DATA NOT AVAILABLE
UPPAT TRUST,UPPAT ESTATE HYDRO,BRORA,PERTH AND KINROSS,KW9 6NJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.09025,0.09025,0.0038,28/01/2016,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
GREENPOWER (CARIE) LIMITED,CARIE HYDRO,PITLOCHRY,PERTH AND KINROSS,PH17 2QJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.6175,0.6175,0,27/08/2015,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
BALLIMORE HYDRO LIMITED,BALLIEMORE HYDRO,LOCHEARNHEAD,PERTH AND KINROSS,FK19 8PE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.57,0.57,0.0095,29/09/2017,DATA NOT AVAILABLE
GOWANBANK FARMS LIMITED,DUBTON OF TURIN WIND,ARBROATH,PERTH AND KINROSS,DD8 2TY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0.019,31/03/2016,DATA NOT AVAILABLE
ALLT MOR HYDRO LLP,ALLT MHOR HYDRO,PITLOCHRY,PERTH AND KINROSS,PH16 5PQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.3135,0.3135,0,25/08/2015,DATA NOT AVAILABLE
LOCHAILORT HYDRO LIMITED,ALLT A' BHUIRIDH HYDRO,ARISAIG,PERTH AND KINROSS,PH38 4LZ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.9025,0.9025,0.0095,15/07/2015,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.40375,0.40375,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
COOP PPA SITES,FOLLOWSTERS FARM WIND,KEITH,PERTH AND KINROSS,AB55 6UY,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,21/07/2015,DATA NOT AVAILABLE
CULVIE WIND LIMITED,NEWTON OF CULVIE WIND FARM,HUNTLY,PERTH AND KINROSS,AB53 4NH,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0.019,22/09/2015,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.08075,0.08075,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.1045,0.1045,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
COOP PPA SITES,TARLAIR WINDFARM,MACDUFF,PERTH AND KINROSS,AB44 1TA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,0,27/08/2015,DATA NOT AVAILABLE
DAMAC ENERGY LIMITED,BIDDRIE FARM,MONTROSE,PERTH AND KINROSS,DD10 0DJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.21375,0.21375,0,01/09/2015,DATA NOT AVAILABLE
LADY WILLOUGHBY TRADING AS DRUMMOND ESTATES,KELTIE HYDRO,CALLANDER,PERTH AND KINROSS,FK17 8LT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.95,0.95,0,17/12/2015,DATA NOT AVAILABLE
URBAN WIND ASSETS LIMITED,GREENHILLOCK WIND,FORFAR,PERTH AND KINROSS,DD8 2NL,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,17/12/2015,DATA NOT AVAILABLE
ABRIACHAN ELECTRIC COMPANY LIMITED,ABRIACHAN HYDRO,INVERNESS,PERTH AND KINROSS,IV3 8LA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,0,15/06/2015,DATA NOT AVAILABLE
COOP PPA SITES,CRIGGIE FARM,MONTROSE,PERTH AND KINROSS,DD10 0DU,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,0,26/04/2016,DATA NOT AVAILABLE
COOP PPA SITES,HALLMOSS FARM,FRASERBURGH,PERTH AND KINROSS,AB43 8YQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,0,02/09/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,FK17 8,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.1425,0.1425,0,22/09/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,FK17 8,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.057,0.057,0,18/06/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,FK17 8,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,0,20/08/2015,DATA NOT AVAILABLE
WINDLINE (CAIRNBEG) LIMITED,WEST CAIRNBEG FARM,LAURENCEKIRK,PERTH AND KINROSS,AB30 1SR,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,11/09/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,DD10 0,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0,13/08/2015,DATA NOT AVAILABLE
BRAHAN HYDRO PARTNERSHIP,BRAHAN HYDRO,DINGWALL,PERTH AND KINROSS,IV7 8EQ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,0.07125,14/08/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,PH36 4,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.09405,0.09405,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,AB43 6,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0.01045,18/09/2015,DATA NOT AVAILABLE
COOP PPA SITES,MIDTOWN OF GLASS WIND,HUNTLY,PERTH AND KINROSS,AB55 4XS,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,01/09/2015,DATA NOT AVAILABLE
COOP PPA SITES,NEWTON OF EDINGIGHT WINDFARM,KEITH,PERTH AND KINROSS,AB55 6TE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0,09/09/2015,DATA NOT AVAILABLE
COOP PPA SITES,WAIRDS OF ALPITY WINDFARM,LAURENCEKIRK,PERTH AND KINROSS,AB30 1PJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,07/09/2015,DATA NOT AVAILABLE
CULLISSE PARTNERS,CULLISSE FARM WIND,TAIN,PERTH AND KINROSS,IV19 1QN,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.3135,0,02/09/2015,DATA NOT AVAILABLE
MESSRS F D A & D MCVICAR,LEPHINCHAPEL FARM HYDRO,OBAN,PERTH AND KINROSS,DATA NOT AVAILABLE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.0855,0.0855,0,11/08/2016,DATA NOT AVAILABLE
G&B RENEWABLES LTD,SOUTH LASTS WIND PHASE 2,ABERDEEN,PERTH AND KINROSS,AB13 0ES,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,04/11/2015,DATA NOT AVAILABLE
BENMORE ESTATE LIMITED,BEMORE HYDRO,ISLE OF MULL,PERTH AND KINROSS,PA68 6EJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,16/09/2015,DATA NOT AVAILABLE
ATHOLL HYDRO LIMITED,TULLIEMET HYDRO,PITLOCHRY,PERTH AND KINROSS,PH9 0NW,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.24605,0.24605,0,25/08/2015,DATA NOT AVAILABLE
COOP PPA SITES,REDFORD FARM,LAURENCEKIRK,PERTH AND KINROSS,AB30 1HS,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.19,0.19,0,07/09/2015,DATA NOT AVAILABLE
THE MERK HYDRO PROJECT LLP,MERK HYDRO,INVERARAY,PERTH AND KINROSS,PA26 8BJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,0.0095,09/07/2015,DATA NOT AVAILABLE
FARR HYDRO SCHEME LLP,FARR HYDRO,INVERNESS,PERTH AND KINROSS,IV2 6XB,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,24/11/2015,DATA NOT AVAILABLE
GLENKILN HYDRO,BENLISTER GLEN,ISLE OF ARRAN,PERTH AND KINROSS,PA23 9AF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0.0095,27/05/2016,DATA NOT AVAILABLE
NIALL HALL T/A TORRISDALE CASTLE ESTATE,TORRISDALE HYDRO,CAMPBELTOWN,PERTH AND KINROSS,PA28 6QT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.095,0.095,0,21/10/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,AB41 8,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0,21/09/2015,DATA NOT AVAILABLE
SHAND BUILDING DESIGN LIMITED,HILTON PARK FARM WIND,BANFF,PERTH AND KINROSS,AB45 3AP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.05035,0.05035,0,05/06/2015,DATA NOT AVAILABLE
FF WIND ENERGY LIMITED,INVERQUHOMERY FARM,PETERHEAD,PERTH AND KINROSS,AB42 4TU,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.94905,0.94905,0,19/10/2015,DATA NOT AVAILABLE
COOP PPA SITES,PEATTIE FARM WIND,MONTROSE,PERTH AND KINROSS,DD10 0PP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,27/10/2015,DATA NOT AVAILABLE
J RHIND & CO,WOODSIDE FARM,FORRES,PERTH AND KINROSS,IV36 3UA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,21/08/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,AB45 2,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0.0095,24/03/2016,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,AB51 0,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0,08/07/2016,DATA NOT AVAILABLE
JOHN RENNIE & SONS (FARMERS) LTD,GASK FARM,TURRIFF,PERTH AND KINROSS,AB53 8BP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,0.095,24/11/2015,DATA NOT AVAILABLE
WESTER KERROWGAIR FARM ENERGY LTD,WEST KERROWGAIR FARM BIOGAS,INVERNESS,PERTH AND KINROSS,IV2 7JE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.47405,0.47405,0,18/09/2015,DATA NOT AVAILABLE
BROADLAND ENERGY (MOY) LTD,MOY HYDRO GENERATING STATION,FORT WILLIAM,PERTH AND KINROSS,PH33 7PD,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,0.0095,14/01/2016,DATA NOT AVAILABLE
CHAMP POWER LTD,WIND GENERATING STATION,HUNTLY,PERTH AND KINROSS,AB54 4TH,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0.019,24/09/2015,DATA NOT AVAILABLE
ALBION CAPITAL GROUP LLP,BRUACHAIG HYDRO,ACHNASHEEN,PERTH AND KINROSS,IV22 2PA,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0.01425,19/12/2016,DATA NOT AVAILABLE
ANNAT BURN HYDRO LIMITED,MILTON OF CAMBUS FARM,DOUNE,PERTH AND KINROSS,FK16 6HG,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,03/12/2015,DATA NOT AVAILABLE
KILSYTH LIMITED,BURN OF MAR HYDRO,GLASGOW,PERTH AND KINROSS,G63 0JE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.5225,0.5225,0,11/10/2015,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,AB53,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.21375,0.21375,0,24/09/2015,DATA NOT AVAILABLE
GOSHAWK ENERGY LIMITED,EASTER ABERCHALDER HYDRO,INVERNESS,PERTH AND KINROSS,IV2 6UJ,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.7125,0.7125,0,28/10/2015,DATA NOT AVAILABLE
RATHBANE IOM HOLDING LIMITED,AUCHORRIE FARM,INVERURIE,PERTH AND KINROSS,AB51 7NL,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.4275,0.4275,DATA NOT AVAILABLE,DATA NOT AVAILABLE,DATA NOT AVAILABLE
SOLARVENTUS ENERGY LTD,GLENBRAN FARM WIND,PERTH,PERTH AND KINROSS,PH14 9TB,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,DATA NOT AVAILABLE,DATA NOT AVAILABLE
WYVIS (HYDRO) LIMITED,UPPER WYVIS HYDRO,STRATHPEFFER,PERTH AND KINROSS,IV14 9AE,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.266,0.266,0.01425,07/01/2016,DATA NOT AVAILABLE
BROADLAND ENERGY (LAUDALE) LTD,ALLT NA H'AIRIGH HYDRO,FORT WILLIAM,PERTH AND KINROSS,PH33 7AF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0.01425,11/12/2015,DATA NOT AVAILABLE
BROADLAND ENERGY (LAUDALE) LTD,LIDDESDALE BURN HYDRO,FORT WILLIAM,PERTH AND KINROSS,PH33 7AF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,0.01425,31/03/2016,DATA NOT AVAILABLE
BROADLAND ENERGY (LAUDALE) LTD,ALLT NA CLOICHE HYDRO,FORT WILLIAM,PERTH AND KINROSS,PH33 7AF,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.855,0.855,0.01425,01/06/2016,DATA NOT AVAILABLE
COOP PPA SITES,EAST DRUMS FARM,BRECHIN,PERTH AND KINROSS,DD9 6TP,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.76,0.76,0,25/11/2015,DATA NOT AVAILABLE
PITNACREE HYDRO LLP,PITNACREE MICRO-HYDRO,PITLOCHRY,PERTH AND KINROSS,PH9 0PG,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.285,0.285,0,11/12/2015,DATA NOT AVAILABLE
BENMORE HYDRO LIMITED,BENMORE FARM HYDRO SCHEME,CRIANLARICH,PERTH AND KINROSS,FK20 8QS,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.475,0.475,0,30/08/2016,DATA NOT AVAILABLE
GREAT GABLE ENERGY LIMITED,KENDRUM HYDRO,LOCHEARNHEAD,PERTH AND KINROSS,FK19 8NT,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.7125,0.7125,0,21/10/2016,DATA NOT AVAILABLE
REDACTED,REDACTED,REDACTED,PERTH AND KINROSS,PA32 8,SCOTLAND,CONNECTED,DATA NOT AVAILABLE,0.38,0.38,0.00475,09/12/2015,DATA NOT AVAILABLE
